birthpl,birthpl_susenas,birthpl_hsiao
1105,1101,1105
1101,1102,1101
1101,1103,1101
1102,1104,1102
1103,1105,1103
1104,1106,1104
1105,1107,1105
1106,1108,1106
1107,1109,1107
1108,1110,1108
1108,1111,1108
1101,1112,1101
1102,1113,1102
1103,1114,1103
1105,1115,1105
1105,1116,1105
1104,1117,1104
1107,1118,1107
1171,1171,1171
1172,1172,1172
1103,1173,1103
1108,1174,1108
1101,1175,1101
,1176,
1201,1201,1201
1202,1202,1202
1202,1203,1202
1203,1204,1203
1204,1205,1204
1204,1206,1204
1205,1207,1205
1206,1208,1206
1207,1209,1207
1208,1210,1208
1209,1211,1209
1210,1212,1210
1211,1213,1211
1201,1214,1201
1204,1215,1204
1208,1216,1208
1204,1217,1204
1210,1218,1210
1206,1219,1206
1202,1220,1202
1202,1221,1202
1205,1222,1205
1205,1223,1205
1201,1224,1201
1201,1225,1201
1271,1271,1271
1272,1272,1272
1273,1273,1273
1274,1274,1274
1275,1275,1275
1276,1276,1276
1202,1277,1202
1201,1278,1201
1305,1301,1305
1301,1302,1301
1302,1303,1302
1303,1304,1303
1304,1305,1304
1305,1306,1305
1306,1307,1306
1307,1308,1307
1308,1309,1308
1302,1310,1302
1303,1311,1303
1308,1312,1308
,1322,
1371,1371,1371
1372,1372,1372
1373,1373,1373
1374,1374,1374
1375,1375,1375
1376,1376,1376
1305,1377,1305
1401,1401,1401
1401,1402,1401
1402,1403,1402
1404,1404,1404
1405,1405,1405
1404,1406,1404
1404,1407,1404
1405,1408,1405
1405,1409,1405
1405,1410,1405
,1412,1403
,1422,
1471,1471,1471
,1472,1403
1405,1473,1405
,1477,
1501,1501,1501
1503,1502,1503
1503,1503,1503
1504,1504,1504
1504,1505,1504
1505,1506,1505
1505,1507,1505
1502,1508,1502
1502,1509,1502
1571,1571,1571
1501,1572,1501
1601,1601,1601
1602,1602,1602
1603,1603,1603
1604,1604,1604
1605,1605,1605
1606,1606,1606
1606,1607,1606
1601,1608,1601
1601,1609,1601
1602,1610,1602
1604,1611,1604
1603,1612,1603
,1613,
1671,1671,1671
1603,1672,1603
1604,1673,1604
1605,1674,1605
,1677,
1701,1701,1701
1702,1702,1702
1703,1703,1703
1701,1704,1701
1701,1705,1701
1703,1706,1703
1702,1707,1702
1702,1708,1702
1703,1709,1703
,1713,
1771,1771,1771
1803,1801,1803
1801,1802,1801
1801,1803,1801
1802,1804,1802
1802,1805,1802
1803,1806,1803
1803,1807,1803
1803,1808,1803
1801,1809,1801
1801,1810,1801
1803,1811,1803
1803,1812,1803
1803,1813,1803
,1814,
1871,1871,1871
1802,1872,1802
1607,1901,1607
1608,1902,1608
1607,1903,1607
1607,1904,1607
1607,1905,1607
1608,1906,1608
1672,1971,1672
1403,2101,1403
1403,2102,1403
1403,2103,1403
1403,2104,1403
1403,2105,1403
1403,2171,1403
1403,2172,1403
,2173,
3175,3101,3175
,3102,
,3106,
,3107,
,3109,
,3116,
,3118,
,3121,
3171,3171,3171
3172,3172,3172
3173,3173,3173
3174,3174,3174
3175,3175,3175
3203,3201,3203
3204,3202,3204
3205,3203,3205
3206,3204,3206
3207,3205,3207
3208,3206,3208
3209,3207,3209
3210,3208,3210
3211,3209,3211
3212,3210,3212
3213,3211,3213
3214,3212,3214
3215,3213,3215
3216,3214,3216
3217,3215,3217
3218,3216,3218
3206,3217,3206
3209,3218,3209
,3227,
3271,3271,3271
3272,3272,3272
3273,3273,3273
3274,3274,3274
3218,3275,3218
3203,3276,3203
3206,3277,3206
3208,3278,3208
3209,3279,3209
3301,3301,3301
3302,3302,3302
3303,3303,3303
3304,3304,3304
3305,3305,3305
3306,3306,3306
3307,3307,3307
3308,3308,3308
3309,3309,3309
3310,3310,3310
3311,3311,3311
3312,3312,3312
3313,3313,3313
3314,3314,3314
3315,3315,3315
3316,3316,3316
3317,3317,3317
3318,3318,3318
3319,3319,3319
3320,3320,3320
3321,3321,3321
3322,3322,3322
3323,3323,3323
3324,3324,3324
3325,3325,3325
3326,3326,3326
3327,3327,3327
3328,3328,3328
3329,3329,3329
3371,3371,3371
3372,3372,3372
3373,3373,3373
3374,3374,3374
3375,3375,3375
3376,3376,3376
3401,3401,3401
3402,3402,3402
3403,3403,3403
3404,3404,3404
,3407,
,3408,
,3409,
,3429,
3471,3471,3471
,3475,
,3476,
3501,3501,3501
3502,3502,3502
3503,3503,3503
3504,3504,3504
3505,3505,3505
3506,3506,3506
3507,3507,3507
3508,3508,3508
3509,3509,3509
3510,3510,3510
3511,3511,3511
3512,3512,3512
3513,3513,3513
3514,3514,3514
3515,3515,3515
3516,3516,3516
3517,3517,3517
3518,3518,3518
3519,3519,3519
3520,3520,3520
3521,3521,3521
3522,3522,3522
3523,3523,3523
3524,3524,3524
3525,3525,3525
3526,3526,3526
3527,3527,3527
3528,3528,3528
3529,3529,3529
3571,3571,3571
3572,3572,3572
3573,3573,3573
3574,3574,3574
3575,3575,3575
3576,3576,3576
3577,3577,3577
3578,3578,3578
3507,3579,3507
3201,3601,3201
3202,3602,3202
3219,3603,3219
3220,3604,3220
3219,3671,3219
3220,3672,3220
3220,3673,3220
3219,3674,3219
,3675,
5101,5101,5101
5102,5102,5102
5103,5103,5103
5104,5104,5104
5105,5105,5105
5106,5106,5106
5107,5107,5107
5108,5108,5108
5103,5171,5101
5201,5201,5201
5202,5202,5202
5203,5203,5203
5204,5204,5204
5205,5205,5205
5206,5206,5206
5204,5207,5204
5201,5208,5201
,5209,
,5211,
,5222,
5201,5271,5201
5206,5272,5206
5301,5301,5301
5302,5302,5302
5303,5303,5303
5304,5304,5304
5305,5305,5305
5306,5306,5306
5307,5307,5307
5308,5308,5308
5308,5309,5308
5309,5310,5309
5310,5311,5310
5311,5312,5311
5312,5313,5312
5303,5314,5303
5312,5315,5312
5301,5316,5301
5301,5317,5301
5311,5318,5311
5312,5319,5312
5303,5320,5303
5306,5321,5303
5303,5371,5303
6101,6101,6101
6101,6102,6101
6102,6103,6102
6102,6104,6102
6103,6105,6103
6104,6106,6104
6105,6107,6105
6106,6108,6106
6103,6109,6103
6105,6110,6105
6104,6111,6104
6102,6112,6102
6171,6171,6171
6101,6172,6101
6201,6201,6201
6202,6202,6202
6203,6203,6203
6204,6204,6204
6205,6205,6205
6201,6206,6201
6201,6207,6201
6202,6208,6202
6202,6209,6202
6203,6210,6203
6203,6211,6203
6204,6212,6204
6205,6213,6205
6271,6271,6271
6301,6301,6301
6302,6302,6302
6303,6303,6303
6304,6304,6304
6305,6305,6305
6306,6306,6306
6307,6307,6307
6308,6308,6308
6309,6309,6309
6302,6310,6302
6308,6311,6308
,6319,
6371,6371,6371
6303,6372,6303
6401,6401,6401
6402,6402,6402
6402,6403,6402
6402,6404,6402
6403,6405,6403
6404,6406,6404
6404,6407,6404
6404,6408,6404
6401,6409,6401
6404,6410,6404
6402,6411,6402
,6428,
6471,6471,6471
6472,6472,6472
6404,6473,6404
6402,6474,6402
6404,6501,6404
6404,6502,6404
6404,6503,6404
6404,6504,6404
6404,6571,6404
7102,7101,7102
7103,7102,7103
7104,7103,7104
7104,7104,7104
7103,7105,7103
7103,7106,7103
7102,7107,7102
7104,7108,7104
7103,7109,7103
7102,7110,7102
7102,7111,7102
,7118,
7172,7171,7172
7103,7172,7103
7103,7173,7103
7102,7174,7102
7201,7201,7201
7201,7202,7201
7202,7203,7202
7202,7204,7202
7203,7205,7203
7204,7206,7204
7204,7207,7204
7203,7208,7203
7202,7209,7202
7203,7210,7203
,7213,
,7218,
7203,7271,7203
,7272,
7301,7301,7301
7302,7302,7302
7303,7303,7303
7304,7304,7304
7305,7305,7305
7306,7306,7306
7307,7307,7307
7308,7308,7308
7309,7309,7309
7310,7310,7310
7311,7311,7311
7312,7312,7312
7313,7313,7313
7314,7314,7314
7315,7315,7315
7316,7316,7316
7317,7317,7317
7318,7318,7318
7317,7322,7317
7317,7325,7317
7318,7326,7318
7371,7371,7371
7372,7372,7372
7317,7373,7317
7401,7401,7401
7402,7402,7402
7403,7403,7403
7404,7404,7404
7403,7405,7403
7401,7406,7401
7401,7407,7401
7404,7408,7404
7402,7409,7402
7403,7410,7403
7404,7411,7404
,7426,
7403,7471,7403
7401,7472,7401
7101,7501,7101
7101,7502,7101
7101,7503,7101
7101,7504,7101
7101,7505,7101
7171,7571,7171
7320,7601,7320
7319,7602,7319
7319,7603,7319
7321,7604,7321
7321,7605,7321
,7618,
8101,8101,8101
8101,8102,8101
8102,8103,8102
8102,8104,8102
8101,8105,8101
8102,8106,8102
8102,8107,8102
8101,8108,8101
8102,8109,8102
8171,8171,8171
8101,8172,8101
,8174,
8103,8201,8103
8103,8202,8103
8103,8203,8103
8103,8204,8103
8103,8205,8103
8103,8206,8103
8103,8207,8103
8103,8208,8103
8103,8271,8103
8103,8272,8103
8205,9101,8205
8205,9102,8205
8207,9103,8207
8207,9104,8207
8207,9105,8207
8206,9106,8206
8206,9107,8206
8206,9108,8206
8206,9109,8206
8206,9110,8206
8206,9171,8206
8201,9401,8201
8202,9402,8202
8203,9403,8203
8204,9404,8204
,9407,8207
8208,9408,8208
8209,9409,8209
8204,9410,8204
8204,9411,8204
8205,9412,8205
8201,9413,8201
8201,9414,8201
8201,9415,8201
8202,9416,8202
8202,9417,8202
8202,9418,8202
8203,9419,8203
8203,9420,8203
8208,9426,8208
8209,9427,8209
8203,9428,8203
8202,9429,8202
8202,9430,8202
8202,9431,8202
8202,9432,8202
8204,9433,8204
8204,9434,8204
8204,9435,8204
8204,9436,8204
8203,9471,8203